Interval, Interval (UTC),Ambient light/Light_Sensor_001.Average
15/10/2022 03:30 PM,15/10/2022 10:00 AM,50.92710597242387
15/10/2022 04:30 PM,15/10/2022 11:00 AM,49.44650516096845
15/10/2022 05:30 PM,15/10/2022 12:00 PM,49.447416820194775
15/10/2022 06:30 PM,15/10/2022 01:00 PM,51.153384427561626
15/10/2022 07:30 PM,15/10/2022 02:00 PM,49.47727451154583
15/10/2022 08:30 PM,15/10/2022 03:00 PM,48.8916389474338
15/10/2022 09:30 PM,15/10/2022 04:00 PM,51.080920017914146
15/10/2022 10:30 PM,15/10/2022 05:00 PM,50.336647340446454
15/10/2022 11:30 PM,15/10/2022 06:00 PM,48.73628382354789
16/10/2022 12:30 AM,15/10/2022 07:00 PM,50.277986346070406
16/10/2022 01:30 AM,15/10/2022 08:00 PM,51.40822941943491
16/10/2022 02:30 AM,15/10/2022 09:00 PM,48.82853650397121
16/10/2022 03:30 AM,15/10/2022 10:00 PM,49.95630309078705
16/10/2022 04:30 AM,15/10/2022 11:00 PM,50.748494525571736
16/10/2022 05:30 AM,16/10/2022 12:00 AM,49.88880002816535
16/10/2022 06:30 AM,16/10/2022 01:00 AM,48.876227396181214
16/10/2022 07:30 AM,16/10/2022 02:00 AM,51.36982825190847
16/10/2022 08:30 AM,16/10/2022 03:00 AM,49.536735978531205
16/10/2022 09:30 AM,16/10/2022 04:00 AM,49.25346508798761
16/10/2022 10:30 AM,16/10/2022 05:00 AM,50.458811725027324
16/10/2022 11:30 AM,16/10/2022 06:00 AM,50.98662827786782
16/10/2022 12:30 PM,16/10/2022 07:00 AM,48.36581073912435
16/10/2022 01:30 PM,16/10/2022 08:00 AM,50.34800183242842
16/10/2022 02:30 PM,16/10/2022 09:00 AM,51.21314492267422
16/10/2022 03:30 PM,16/10/2022 10:00 AM,49.343762014032315
16/10/2022 04:30 PM,16/10/2022 11:00 AM,49.27312475733185
16/10/2022 05:30 PM,16/10/2022 12:00 PM,50.89204677107998
16/10/2022 06:30 PM,16/10/2022 01:00 PM,50.077377448725734
16/10/2022 07:30 PM,16/10/2022 02:00 PM,48.94918561096424
16/10/2022 08:30 PM,16/10/2022 03:00 PM,50.93240515770123
16/10/2022 09:30 PM,16/10/2022 04:00 PM,50.53052931038521
16/10/2022 10:30 PM,16/10/2022 05:00 PM,48.92391045653246
16/10/2022 11:30 PM,16/10/2022 06:00 PM,50.228388329946995
17/10/2022 12:30 AM,16/10/2022 07:00 PM,50.985113546694464
17/10/2022 01:30 AM,16/10/2022 08:00 PM,48.92406812608998
17/10/2022 02:30 AM,16/10/2022 09:00 PM,49.6489075105676
17/10/2022 03:30 AM,16/10/2022 10:00 PM,51.05375512920756
17/10/2022 04:30 AM,16/10/2022 11:00 PM,49.410152474526946
17/10/2022 05:30 AM,17/10/2022 12:00 AM,49.261063482199596
17/10/2022 06:30 AM,17/10/2022 01:00 AM,51.44354065573179
17/10/2022 07:30 AM,17/10/2022 02:00 AM,50.02941658447363
17/10/2022 08:30 AM,17/10/2022 03:00 AM,49.145328351081396
17/10/2022 09:30 AM,17/10/2022 04:00 AM,50.14290834615706
17/10/2022 10:30 AM,17/10/2022 05:00 AM,51.136636908957776
17/10/2022 11:30 AM,17/10/2022 06:00 AM,48.540871980078116
17/10/2022 12:30 PM,17/10/2022 07:00 AM,50.506721386707575
17/10/2022 01:30 PM,17/10/2022 08:00 AM,50.919404587643136
17/10/2022 02:30 PM,17/10/2022 09:00 AM,49.36870734973517
17/10/2022 03:30 PM,17/10/2022 10:00 AM,49.357848862975764
17/10/2022 04:30 PM,17/10/2022 11:00 AM,51.34938715617297
17/10/2022 05:30 PM,17/10/2022 12:00 PM,49.666777837078136
17/10/2022 06:30 PM,17/10/2022 01:00 PM,48.76719438165791
17/10/2022 07:30 PM,17/10/2022 02:00 PM,50.89617515205367
17/10/2022 08:30 PM,17/10/2022 03:00 PM,50.53778111753788
17/10/2022 09:30 PM,17/10/2022 04:00 PM,49.10786918669633
17/10/2022 10:30 PM,17/10/2022 05:00 PM,50.03992883281933
17/10/2022 11:30 PM,17/10/2022 06:00 PM,51.045518348789216
18/10/2022 12:30 AM,17/10/2022 07:00 PM,48.931044983843385
18/10/2022 01:30 AM,17/10/2022 08:00 PM,49.641581088420935
18/10/2022 02:30 AM,17/10/2022 09:00 PM,51.029765403215215
18/10/2022 03:30 AM,17/10/2022 10:00 PM,49.56033087827339
18/10/2022 04:30 AM,17/10/2022 11:00 PM,49.20611915174574
18/10/2022 05:30 AM,18/10/2022 12:00 AM,51.090737391200726
18/10/2022 06:30 AM,18/10/2022 01:00 AM,50.15035885151335
18/10/2022 07:30 AM,18/10/2022 02:00 AM,48.95027149022254
18/10/2022 08:30 AM,18/10/2022 03:00 AM,50.70255841992531
18/10/2022 09:30 AM,18/10/2022 04:00 AM,50.583823755183566
18/10/2022 10:30 AM,18/10/2022 05:00 AM,48.89937088373835
18/10/2022 11:30 AM,18/10/2022 06:00 AM,50.125640261350036
18/10/2022 12:30 PM,18/10/2022 07:00 AM,50.46385324911569
