Interval, Interval (UTC),Smoke.Average
08/10/2022 03:00 PM,08/10/2022 09:30 AM,50.84338571639693
08/10/2022 03:30 PM,08/10/2022 10:00 AM,49.74412147375074
08/10/2022 04:00 PM,08/10/2022 10:30 AM,50.81282588671888
08/10/2022 04:30 PM,08/10/2022 11:00 AM,49.11366266493882
08/10/2022 05:00 PM,08/10/2022 11:30 AM,49.98439257314115
08/10/2022 05:30 PM,08/10/2022 12:00 PM,51.16361797894226
08/10/2022 06:00 PM,08/10/2022 12:30 PM,49.00048486102562
08/10/2022 06:30 PM,08/10/2022 01:00 PM,50.63408868260583
08/10/2022 07:00 PM,08/10/2022 01:30 PM,49.45208961091155
08/10/2022 07:30 PM,08/10/2022 02:00 PM,48.987953287860684
08/10/2022 08:00 PM,08/10/2022 02:30 PM,51.04041760737723
08/10/2022 08:30 PM,08/10/2022 03:00 PM,49.96285285028426
08/10/2022 09:00 PM,08/10/2022 03:30 PM,50.90492452294571
08/10/2022 09:30 PM,08/10/2022 04:00 PM,49.57624117304061
08/10/2022 10:00 PM,08/10/2022 04:30 PM,49.08286317010913
08/10/2022 10:30 PM,08/10/2022 05:00 PM,51.02589058943655
08/10/2022 11:00 PM,08/10/2022 05:30 PM,49.076823070187764
08/10/2022 11:30 PM,08/10/2022 06:00 PM,50.45002279208166
09/10/2022 12:00 AM,08/10/2022 06:30 PM,50.330691895676495
09/10/2022 12:30 AM,08/10/2022 07:00 PM,48.726589835555735
09/10/2022 01:00 AM,08/10/2022 07:30 PM,50.88570023120306
09/10/2022 01:30 AM,08/10/2022 08:00 PM,50.0600371220799
09/10/2022 02:00 AM,08/10/2022 08:30 PM,50.6820313219285
09/10/2022 02:30 AM,08/10/2022 09:00 PM,50.11866001283152
09/10/2022 03:00 AM,08/10/2022 09:30 PM,48.5386737406026
09/10/2022 03:30 AM,08/10/2022 10:00 PM,50.64444159734384
09/10/2022 04:00 AM,08/10/2022 10:30 PM,49.3055156929941
09/10/2022 04:30 AM,08/10/2022 11:00 PM,50.28878978953852
09/10/2022 05:00 AM,08/10/2022 11:30 PM,51.29517460957774
09/10/2022 05:30 AM,09/10/2022 12:00 AM,48.81422817004978
09/10/2022 06:00 AM,09/10/2022 12:30 AM,50.389755937566925
09/10/2022 06:30 AM,09/10/2022 01:00 AM,50.02014133015735
09/10/2022 07:00 AM,09/10/2022 01:30 AM,50.128085962147175
09/10/2022 07:30 AM,09/10/2022 02:00 AM,50.61903636278564
09/10/2022 08:00 AM,09/10/2022 02:30 AM,48.55241988659366
09/10/2022 08:30 AM,09/10/2022 03:00 AM,50.3724653041028
09/10/2022 09:00 AM,09/10/2022 03:30 AM,49.74002934068676
09/10/2022 09:30 AM,09/10/2022 04:00 AM,51.27648664020078
09/10/2022 10:00 AM,09/10/2022 04:30 AM,49.10860216361684
09/10/2022 10:30 AM,09/10/2022 05:00 AM,50.61616835103724
09/10/2022 11:00 AM,09/10/2022 05:30 AM,48.896920140694014
09/10/2022 11:30 AM,09/10/2022 06:00 AM,50.27161914420202
09/10/2022 12:00 PM,09/10/2022 06:30 AM,50.395899099894116
09/10/2022 12:30 PM,09/10/2022 07:00 AM,49.627326335026545
09/10/2022 01:00 PM,09/10/2022 07:30 AM,50.65802840227301
09/10/2022 01:30 PM,09/10/2022 08:00 AM,48.8282082291114
09/10/2022 02:00 PM,09/10/2022 08:30 AM,50.770058441876195
09/10/2022 02:30 PM,09/10/2022 09:00 AM,51.048999840158444
09/10/2022 03:00 PM,09/10/2022 09:30 AM,48.91504839049133
09/10/2022 03:30 PM,09/10/2022 10:00 AM,50.525555662366195
09/10/2022 04:00 PM,09/10/2022 10:30 AM,48.966177829952294
09/10/2022 04:30 PM,09/10/2022 11:00 AM,49.71528536792749
09/10/2022 05:00 PM,09/10/2022 11:30 AM,50.87637931060374
09/10/2022 05:30 PM,09/10/2022 12:00 PM,49.88260311923665
09/10/2022 06:00 PM,09/10/2022 12:30 PM,51.10026365442483
09/10/2022 06:30 PM,09/10/2022 01:00 PM,48.95220622377277
09/10/2022 07:00 PM,09/10/2022 01:30 PM,49.57656444996061
09/10/2022 07:30 PM,09/10/2022 02:00 PM,50.89796443655583
09/10/2022 08:00 PM,09/10/2022 02:30 PM,49.00204780520738
09/10/2022 08:30 PM,09/10/2022 03:00 PM,50.819185870044684
09/10/2022 09:00 PM,09/10/2022 03:30 PM,49.762746172122895
09/10/2022 09:30 PM,09/10/2022 04:00 PM,49.40859476103395
09/10/2022 10:00 PM,09/10/2022 04:30 PM,50.76361169504796
09/10/2022 10:30 PM,09/10/2022 05:00 PM,49.691897499370306
09/10/2022 11:00 PM,09/10/2022 05:30 PM,51.1332029662793
09/10/2022 11:30 PM,09/10/2022 06:00 PM,49.32335739007606
10/10/2022 12:00 AM,09/10/2022 06:30 PM,48.85732065212708
10/10/2022 12:30 AM,09/10/2022 07:00 PM,50.80927531803767
10/10/2022 01:00 AM,09/10/2022 07:30 PM,49.18810287399645
10/10/2022 01:30 AM,09/10/2022 08:00 PM,51.04633106101162
10/10/2022 02:00 AM,09/10/2022 08:30 PM,50.65491370728376
10/10/2022 02:30 AM,09/10/2022 09:00 PM,49.08432877608893
10/10/2022 03:00 AM,09/10/2022 09:30 PM,49.307862921868114
10/10/2022 03:30 AM,09/10/2022 10:00 PM,50.971550809709306
10/10/2022 04:00 AM,09/10/2022 10:30 PM,49.29851448546588
10/10/2022 04:30 AM,09/10/2022 11:00 PM,50.96565931759582
10/10/2022 05:00 AM,09/10/2022 11:30 PM,50.00174777059913
10/10/2022 05:30 AM,10/10/2022 12:00 AM,48.82306448797841
10/10/2022 06:00 AM,10/10/2022 12:30 AM,51.23105087861674
10/10/2022 06:30 AM,10/10/2022 01:00 AM,49.70847340522288
10/10/2022 07:00 AM,10/10/2022 01:30 AM,50.04685793856161
10/10/2022 07:30 AM,10/10/2022 02:00 AM,49.77841470857766
10/10/2022 08:00 AM,10/10/2022 02:30 AM,48.969607586908836
10/10/2022 08:30 AM,10/10/2022 03:00 AM,51.03324449431566
10/10/2022 09:00 AM,10/10/2022 03:30 AM,49.61928862075758
10/10/2022 09:30 AM,10/10/2022 04:00 AM,50.89466552557493
10/10/2022 10:00 AM,10/10/2022 04:30 AM,50.624514781393025
10/10/2022 10:30 AM,10/10/2022 05:00 AM,48.26604352691931
10/10/2022 11:00 AM,10/10/2022 05:30 AM,50.34865970923783
10/10/2022 11:30 AM,10/10/2022 06:00 AM,49.56801660052068
10/10/2022 12:00 PM,10/10/2022 06:30 AM,50.42349286876921
10/10/2022 12:30 PM,10/10/2022 07:00 AM,50.84910118491333
10/10/2022 01:00 PM,10/10/2022 07:30 AM,49.3261180648586
10/10/2022 01:30 PM,10/10/2022 08:00 AM,50.71440764861939
10/10/2022 02:00 PM,10/10/2022 08:30 AM,49.015907172913295
10/10/2022 02:30 PM,10/10/2022 09:00 AM,49.955540860935635
10/10/2022 03:00 PM,10/10/2022 09:30 AM,51.1312966605347
10/10/2022 03:30 PM,10/10/2022 10:00 AM,48.79734995259131
10/10/2022 04:00 PM,10/10/2022 10:30 AM,50.419193653011725
10/10/2022 04:30 PM,10/10/2022 11:00 AM,49.726131802097974
10/10/2022 05:00 PM,10/10/2022 11:30 AM,50.038976971671154
10/10/2022 05:30 PM,10/10/2022 12:00 PM,51.04183188036327
10/10/2022 06:00 PM,10/10/2022 12:30 PM,49.86892449258957
10/10/2022 06:30 PM,10/10/2022 01:00 PM,48.25207791997905
10/10/2022 07:00 PM,10/10/2022 01:30 PM,50.794150071762566
10/10/2022 07:30 PM,10/10/2022 02:00 PM,50.21966423492851
10/10/2022 08:00 PM,10/10/2022 02:30 PM,49.935389463412285
10/10/2022 08:30 PM,10/10/2022 03:00 PM,51.323278634556544
10/10/2022 09:00 PM,10/10/2022 03:30 PM,48.893988051075354
10/10/2022 09:30 PM,10/10/2022 04:00 PM,49.886945845420655
10/10/2022 10:00 PM,10/10/2022 04:30 PM,49.79476578345393
10/10/2022 10:30 PM,10/10/2022 05:00 PM,49.88572098342056
10/10/2022 11:00 PM,10/10/2022 05:30 PM,51.06870427988567
10/10/2022 11:30 PM,10/10/2022 06:00 PM,48.81682103906524
11/10/2022 12:00 AM,10/10/2022 06:30 PM,50.53431529601033
11/10/2022 12:30 AM,10/10/2022 07:00 PM,50.251974884471736
11/10/2022 01:00 AM,10/10/2022 07:30 PM,49.304172177494614
11/10/2022 01:30 AM,10/10/2022 08:00 PM,51.25879308977861
11/10/2022 02:00 AM,10/10/2022 08:30 PM,49.24960429836042
11/10/2022 02:30 AM,10/10/2022 09:00 PM,49.73763400138184
11/10/2022 03:00 AM,10/10/2022 09:30 PM,49.69382219306187
11/10/2022 03:30 AM,10/10/2022 10:00 PM,49.62301512153268
11/10/2022 04:00 AM,10/10/2022 10:30 PM,51.67900895084508
11/10/2022 04:30 AM,10/10/2022 11:00 PM,49.39476570510259
11/10/2022 05:00 AM,10/10/2022 11:30 PM,50.24019036179445
11/10/2022 05:30 AM,11/10/2022 12:00 AM,49.997203572605734
11/10/2022 06:00 AM,11/10/2022 12:30 AM,48.421454651360484
11/10/2022 06:30 AM,11/10/2022 01:00 AM,50.881915678906694
11/10/2022 07:00 AM,11/10/2022 01:30 AM,50.070407015023896
11/10/2022 07:30 AM,11/10/2022 02:00 AM,50.64699749466408
11/10/2022 08:00 AM,11/10/2022 02:30 AM,50.26458680903838
11/10/2022 08:30 AM,11/10/2022 03:00 AM,48.81114651218087
11/10/2022 09:00 AM,11/10/2022 03:30 AM,49.59392994222302
11/10/2022 09:30 AM,11/10/2022 04:00 AM,51.460077382447025
11/10/2022 10:00 AM,11/10/2022 04:30 AM,49.47056484513298
11/10/2022 10:30 AM,11/10/2022 05:00 AM,49.732808504894756
11/10/2022 11:00 AM,11/10/2022 05:30 AM,50.550659371502014
11/10/2022 11:30 AM,11/10/2022 06:00 AM,49.283115356754706
11/10/2022 12:00 PM,11/10/2022 06:30 AM,50.936719431270056
11/10/2022 12:30 PM,11/10/2022 07:00 AM,49.44554125683953
11/10/2022 01:00 PM,11/10/2022 07:30 AM,49.97910267070947
11/10/2022 01:30 PM,11/10/2022 08:00 AM,50.215889031718596
11/10/2022 02:00 PM,11/10/2022 08:30 AM,48.67625918287981
11/10/2022 02:30 PM,11/10/2022 09:00 AM,51.414966677511295
11/10/2022 03:00 PM,11/10/2022 09:30 AM,50.184913451889884
11/10/2022 03:30 PM,11/10/2022 10:00 AM,49.842741896436785
11/10/2022 04:00 PM,11/10/2022 10:30 AM,50.26162418529529
11/10/2022 04:30 PM,11/10/2022 11:00 AM,48.68109262320545
11/10/2022 05:00 PM,11/10/2022 11:30 AM,50.54893429225152
11/10/2022 05:30 PM,11/10/2022 12:00 PM,49.63353191665913
11/10/2022 06:00 PM,11/10/2022 12:30 PM,50.65958849459573
11/10/2022 06:30 PM,11/10/2022 01:00 PM,51.27298785781553
11/10/2022 07:00 PM,11/10/2022 01:30 PM,48.50039625252336
11/10/2022 07:30 PM,11/10/2022 02:00 PM,50.15793303140766
11/10/2022 08:00 PM,11/10/2022 02:30 PM,49.464943254732965
11/10/2022 08:30 PM,11/10/2022 03:00 PM,49.814693203600605
11/10/2022 09:00 PM,11/10/2022 03:30 PM,51.11954850964983
11/10/2022 09:30 PM,11/10/2022 04:00 PM,49.624454045481336
11/10/2022 10:00 PM,11/10/2022 04:30 PM,49.32287514471684
11/10/2022 10:30 PM,11/10/2022 05:00 PM,50.8213413480287
11/10/2022 11:00 PM,11/10/2022 05:30 PM,49.68706823270029
11/10/2022 11:30 PM,11/10/2022 06:00 PM,49.70121829828389
12/10/2022 12:00 AM,11/10/2022 06:30 PM,51.164952925432196
12/10/2022 12:30 AM,11/10/2022 07:00 PM,49.00705933348714
12/10/2022 01:00 AM,11/10/2022 07:30 PM,50.352955087667816
12/10/2022 01:30 AM,11/10/2022 08:00 PM,49.85899590495834
12/10/2022 02:00 AM,11/10/2022 08:30 PM,50.00318826270385
12/10/2022 02:30 AM,11/10/2022 09:00 PM,50.80826184569034
12/10/2022 03:00 AM,11/10/2022 09:30 PM,48.58438277468682
12/10/2022 03:30 AM,11/10/2022 10:00 PM,50.632139507174514
12/10/2022 04:00 AM,11/10/2022 10:30 PM,49.94407436545396
12/10/2022 04:30 AM,11/10/2022 11:00 PM,49.59327498338672
12/10/2022 05:00 AM,11/10/2022 11:30 PM,51.421214546223545
12/10/2022 05:30 AM,12/10/2022 12:00 AM,49.38703005099297
12/10/2022 06:00 AM,12/10/2022 12:30 AM,49.99728568908707
12/10/2022 06:30 AM,12/10/2022 01:00 AM,49.201317797960165
12/10/2022 07:00 AM,12/10/2022 01:30 AM,49.50161827565221
12/10/2022 07:30 AM,12/10/2022 02:00 AM,51.447274882955675
12/10/2022 08:00 AM,12/10/2022 02:30 AM,49.4464923892479
12/10/2022 08:30 AM,12/10/2022 03:00 AM,50.882112491433325
12/10/2022 09:00 AM,12/10/2022 03:30 AM,49.924945062910574
12/10/2022 09:30 AM,12/10/2022 04:00 AM,48.5220516232429
12/10/2022 10:00 AM,12/10/2022 04:30 AM,50.48855608003333
12/10/2022 10:30 AM,12/10/2022 05:00 AM,49.6216773726265
12/10/2022 11:00 AM,12/10/2022 05:30 AM,50.72044425855129
12/10/2022 11:30 AM,12/10/2022 06:00 AM,50.46665635263952
12/10/2022 12:00 PM,12/10/2022 06:30 AM,49.50833287263975
12/10/2022 12:30 PM,12/10/2022 07:00 AM,48.991051284505936
12/10/2022 01:00 PM,12/10/2022 07:30 AM,51.4161092749267
12/10/2022 01:30 PM,12/10/2022 08:00 AM,49.37631226144814
12/10/2022 02:00 PM,12/10/2022 08:30 AM,50.26954243596469
12/10/2022 02:30 PM,12/10/2022 09:00 AM,50.16323003522293
12/10/2022 03:00 PM,12/10/2022 09:30 AM,49.34487136694924
12/10/2022 03:30 PM,12/10/2022 10:00 AM,50.87946015375196
12/10/2022 04:00 PM,12/10/2022 10:30 AM,49.28196799126451
12/10/2022 04:30 PM,12/10/2022 11:00 AM,50.57671007379358
12/10/2022 05:00 PM,12/10/2022 11:30 AM,49.93987475824546
12/10/2022 05:30 PM,12/10/2022 12:00 PM,48.614492839486275
12/10/2022 06:00 PM,12/10/2022 12:30 PM,51.22142090176646
12/10/2022 06:30 PM,12/10/2022 01:00 PM,49.89985618028495
12/10/2022 07:00 PM,12/10/2022 01:30 PM,50.46578743210461
12/10/2022 07:30 PM,12/10/2022 02:00 PM,50.2960185536088
12/10/2022 08:00 PM,12/10/2022 02:30 PM,48.815599859728486
12/10/2022 08:30 PM,12/10/2022 03:00 PM,50.32644645957658
12/10/2022 09:00 PM,12/10/2022 03:30 PM,49.020973013180914
12/10/2022 09:30 PM,12/10/2022 04:00 PM,50.870196411931666
12/10/2022 10:00 PM,12/10/2022 04:30 PM,51.26056759236072
12/10/2022 10:30 PM,12/10/2022 05:00 PM,50.25866576075807
12/10/2022 11:00 PM,12/10/2022 05:30 PM,55.05465167231551
12/10/2022 11:30 PM,12/10/2022 06:00 PM,60.30511746151128
13/10/2022 12:00 AM,12/10/2022 06:30 PM,53.36152745973413
13/10/2022 12:30 AM,12/10/2022 07:00 PM,48.180579705500065
13/10/2022 01:00 AM,12/10/2022 07:30 PM,53.408827030337264
13/10/2022 01:30 AM,12/10/2022 08:00 PM,47.42488128347869
13/10/2022 02:00 AM,12/10/2022 08:30 PM,50.82217053576417
13/10/2022 02:30 AM,12/10/2022 09:00 PM,48.78260948482577
13/10/2022 03:00 AM,12/10/2022 09:30 PM,51.35753709582982
13/10/2022 03:30 AM,12/10/2022 10:00 PM,49.68707988883071
13/10/2022 04:00 AM,12/10/2022 10:30 PM,49.91164276254077
13/10/2022 04:30 AM,12/10/2022 11:00 PM,50.98286688417091
13/10/2022 05:00 AM,12/10/2022 11:30 PM,49.10304755002531
13/10/2022 05:30 AM,13/10/2022 12:00 AM,52.07694257906301
13/10/2022 06:00 AM,13/10/2022 12:30 AM,46.8570500509076
13/10/2022 06:30 AM,13/10/2022 01:00 AM,52.2925300106474
13/10/2022 07:00 AM,13/10/2022 01:30 AM,47.36807564511927
13/10/2022 07:30 AM,13/10/2022 02:00 AM,51.830103188420246
13/10/2022 08:00 AM,13/10/2022 02:30 AM,44.33080596438846
13/10/2022 08:30 AM,13/10/2022 03:00 AM,50.25250869879411
13/10/2022 09:00 AM,13/10/2022 03:30 AM,49.685861623794004
13/10/2022 09:30 AM,13/10/2022 04:00 AM,50.1048357655904
13/10/2022 10:00 AM,13/10/2022 04:30 AM,51.609671406852684
13/10/2022 10:30 AM,13/10/2022 05:00 AM,47.797478698868844
13/10/2022 11:00 AM,13/10/2022 05:30 AM,52.00672328604312
13/10/2022 11:30 AM,13/10/2022 06:00 AM,47.51871434966956
13/10/2022 12:00 PM,13/10/2022 06:30 AM,52.488705432314
13/10/2022 12:30 PM,13/10/2022 07:00 AM,47.478977486354516
13/10/2022 01:00 PM,13/10/2022 07:30 AM,51.821982511387546
13/10/2022 01:30 PM,13/10/2022 08:00 AM,47.98730657343919
13/10/2022 02:00 PM,13/10/2022 08:30 AM,51.331094130112824
13/10/2022 02:30 PM,13/10/2022 09:00 AM,50.35482193659817
13/10/2022 03:00 PM,13/10/2022 09:30 AM,49.46473233871009
13/10/2022 03:30 PM,13/10/2022 10:00 AM,51.64915009204549
13/10/2022 04:00 PM,13/10/2022 10:30 AM,48.222331999673
13/10/2022 04:30 PM,13/10/2022 11:00 AM,52.038469827032266
13/10/2022 05:00 PM,13/10/2022 11:30 AM,47.38146944192204
13/10/2022 05:30 PM,13/10/2022 12:00 PM,52.39152811681359
13/10/2022 06:00 PM,13/10/2022 12:30 PM,47.64562324790662
13/10/2022 06:30 PM,13/10/2022 01:00 PM,52.16804445899171
13/10/2022 07:00 PM,13/10/2022 01:30 PM,48.04697600531958
13/10/2022 07:30 PM,13/10/2022 02:00 PM,50.58398820117986
13/10/2022 08:00 PM,13/10/2022 02:30 PM,50.18343604544797
13/10/2022 08:30 PM,13/10/2022 03:00 PM,49.241593305208134
13/10/2022 09:00 PM,13/10/2022 03:30 PM,51.478374745047205
13/10/2022 09:30 PM,13/10/2022 04:00 PM,48.512141990640885
13/10/2022 10:00 PM,13/10/2022 04:30 PM,52.48912205568377
13/10/2022 10:30 PM,13/10/2022 05:00 PM,47.73507960072606
13/10/2022 11:00 PM,13/10/2022 05:30 PM,52.39881791371588
13/10/2022 11:30 PM,13/10/2022 06:00 PM,47.22492898717285
14/10/2022 12:00 AM,13/10/2022 06:30 PM,51.20748650535333
14/10/2022 12:30 AM,13/10/2022 07:00 PM,48.70617193090872
14/10/2022 01:00 AM,13/10/2022 07:30 PM,50.5137378190142
14/10/2022 01:30 AM,13/10/2022 08:00 PM,50.291371302805324
14/10/2022 02:00 AM,13/10/2022 08:30 PM,49.444450931154684
14/10/2022 02:30 AM,13/10/2022 09:00 PM,51.31819612308639
14/10/2022 03:00 AM,13/10/2022 09:30 PM,48.217626681467
14/10/2022 03:30 AM,13/10/2022 10:00 PM,52.18814233741386
14/10/2022 04:00 AM,13/10/2022 10:30 PM,48.68573389261118
14/10/2022 04:30 AM,13/10/2022 11:00 PM,52.123599865975756
14/10/2022 05:00 AM,13/10/2022 11:30 PM,47.91065407160854
14/10/2022 05:30 AM,14/10/2022 12:00 AM,51.576215156129656
14/10/2022 06:00 AM,14/10/2022 12:30 AM,48.80735200507479
14/10/2022 06:30 AM,14/10/2022 01:00 AM,50.23498808062411
14/10/2022 07:00 AM,14/10/2022 01:30 AM,49.788623929661355
14/10/2022 07:30 AM,14/10/2022 02:00 AM,48.97408364412016
14/10/2022 08:00 AM,14/10/2022 02:30 AM,51.18316733699833
14/10/2022 08:30 AM,14/10/2022 03:00 AM,48.92804213476231
14/10/2022 09:00 AM,14/10/2022 03:30 AM,52.76879492387565
14/10/2022 09:30 AM,14/10/2022 04:00 AM,47.894181406495335
14/10/2022 10:00 AM,14/10/2022 04:30 AM,52.471983314365616
14/10/2022 10:30 AM,14/10/2022 05:00 AM,47.905366924001505
14/10/2022 11:00 AM,14/10/2022 05:30 AM,51.394589925064906
14/10/2022 11:30 AM,14/10/2022 06:00 AM,48.73137658680895
14/10/2022 12:00 PM,14/10/2022 06:30 AM,50.483262613087994
14/10/2022 12:30 PM,14/10/2022 07:00 AM,50.03194007054349
14/10/2022 01:00 PM,14/10/2022 07:30 AM,48.016154058863
14/10/2022 01:30 PM,14/10/2022 08:00 AM,52.24927911156258
14/10/2022 02:00 PM,14/10/2022 08:30 AM,47.83945407626728
14/10/2022 02:30 PM,14/10/2022 09:00 AM,52.50166709738199
14/10/2022 03:00 PM,14/10/2022 09:30 AM,47.66717533850581
14/10/2022 03:30 PM,14/10/2022 10:00 AM,52.65070056027137
14/10/2022 04:00 PM,14/10/2022 10:30 AM,48.303008347684006
14/10/2022 04:30 PM,14/10/2022 11:00 AM,51.89547004187594
14/10/2022 05:00 PM,14/10/2022 11:30 AM,48.79087480871553
14/10/2022 05:30 PM,14/10/2022 12:00 PM,49.027507836835305
14/10/2022 06:00 PM,14/10/2022 12:30 PM,50.64976688566219
14/10/2022 06:30 PM,14/10/2022 01:00 PM,48.26077574846371
14/10/2022 07:00 PM,14/10/2022 01:30 PM,51.91655114750569
14/10/2022 07:30 PM,14/10/2022 02:00 PM,47.90852963843821
14/10/2022 08:00 PM,14/10/2022 02:30 PM,52.665568680297525
14/10/2022 08:30 PM,14/10/2022 03:00 PM,47.67960232726193
14/10/2022 09:00 PM,14/10/2022 03:30 PM,52.3839465720776
14/10/2022 09:30 PM,14/10/2022 04:00 PM,47.94469251858727
14/10/2022 10:00 PM,14/10/2022 04:30 PM,51.85082550703218
14/10/2022 10:30 PM,14/10/2022 05:00 PM,49.60116507381346
14/10/2022 11:00 PM,14/10/2022 05:30 PM,49.51442786928937
14/10/2022 11:30 PM,14/10/2022 06:00 PM,50.94751291705947
15/10/2022 12:00 AM,14/10/2022 06:30 PM,48.46470060567091
15/10/2022 12:30 AM,14/10/2022 07:00 PM,51.77392002965281
15/10/2022 01:00 AM,14/10/2022 07:30 PM,47.462499307030946
15/10/2022 01:30 AM,14/10/2022 08:00 PM,52.13271172153108
15/10/2022 02:00 AM,14/10/2022 08:30 PM,47.3943612200759
15/10/2022 02:30 AM,14/10/2022 09:00 PM,52.38909058111443
15/10/2022 03:00 AM,14/10/2022 09:30 PM,49.23307760915588
15/10/2022 03:30 AM,14/10/2022 10:00 PM,51.07316780325306
15/10/2022 04:00 AM,14/10/2022 10:30 PM,50.02352792827836
15/10/2022 04:30 AM,14/10/2022 11:00 PM,49.72939926424036
15/10/2022 05:00 AM,14/10/2022 11:30 PM,50.942671989849885
15/10/2022 05:30 AM,15/10/2022 12:00 AM,48.30402600906194
15/10/2022 06:00 AM,15/10/2022 12:30 AM,51.78426172892727
15/10/2022 06:30 AM,15/10/2022 01:00 AM,47.64720796276945
15/10/2022 07:00 AM,15/10/2022 01:30 AM,52.4348059720115
15/10/2022 07:30 AM,15/10/2022 02:00 AM,47.51875583349179
15/10/2022 08:00 AM,15/10/2022 02:30 AM,51.33993276075458
15/10/2022 08:30 AM,15/10/2022 03:00 AM,48.86038122899689
15/10/2022 09:00 AM,15/10/2022 03:30 AM,50.86692034481363
15/10/2022 09:30 AM,15/10/2022 04:00 AM,49.806215880508496
15/10/2022 10:00 AM,15/10/2022 04:30 AM,49.57360197806603
15/10/2022 10:30 AM,15/10/2022 05:00 AM,51.180956332915734
15/10/2022 11:00 AM,15/10/2022 05:30 AM,48.72929004580745
15/10/2022 11:30 AM,15/10/2022 06:00 AM,52.26143902976057
15/10/2022 12:00 PM,15/10/2022 06:30 AM,47.86794537738448
15/10/2022 12:30 PM,15/10/2022 07:00 AM,52.41833259326543
15/10/2022 01:00 PM,15/10/2022 07:30 AM,47.15349973144514
15/10/2022 01:30 PM,15/10/2022 08:00 AM,51.50491044107883
15/10/2022 02:00 PM,15/10/2022 08:30 AM,48.40561771500858
15/10/2022 02:30 PM,15/10/2022 09:00 AM,50.69719535893873
15/10/2022 03:00 PM,15/10/2022 09:30 AM,49.94843439595795
15/10/2022 03:30 PM,15/10/2022 10:00 AM,49.746836189361886
15/10/2022 04:00 PM,15/10/2022 10:30 AM,51.13708902170202
15/10/2022 04:30 PM,15/10/2022 11:00 AM,48.44730379675088
15/10/2022 05:00 PM,15/10/2022 11:30 AM,51.9625391392161
15/10/2022 05:30 PM,15/10/2022 12:00 PM,48.41197798253896
15/10/2022 06:00 PM,15/10/2022 12:30 PM,52.232868876545155
15/10/2022 06:30 PM,15/10/2022 01:00 PM,47.76724617606305
15/10/2022 07:00 PM,15/10/2022 01:30 PM,51.853477281971415
15/10/2022 07:30 PM,15/10/2022 02:00 PM,48.671656127784054
15/10/2022 08:00 PM,15/10/2022 02:30 PM,50.63910102104763
15/10/2022 08:30 PM,15/10/2022 03:00 PM,49.52568223451161
15/10/2022 09:00 PM,15/10/2022 03:30 PM,49.276576693359885
15/10/2022 09:30 PM,15/10/2022 04:00 PM,50.86147587659687
15/10/2022 10:00 PM,15/10/2022 04:30 PM,48.51270828378931
15/10/2022 10:30 PM,15/10/2022 05:00 PM,52.595778093299266
15/10/2022 11:00 PM,15/10/2022 05:30 PM,47.85380063412984
15/10/2022 11:30 PM,15/10/2022 06:00 PM,52.6731004455473
16/10/2022 12:00 AM,15/10/2022 06:30 PM,47.9320569338937
16/10/2022 12:30 AM,15/10/2022 07:00 PM,51.71695754198564
16/10/2022 01:00 AM,15/10/2022 07:30 PM,48.509766133467146
16/10/2022 01:30 AM,15/10/2022 08:00 PM,50.733088518014334
16/10/2022 02:00 AM,15/10/2022 08:30 PM,49.861087176607036
16/10/2022 02:30 AM,15/10/2022 09:00 PM,49.61910720494712
16/10/2022 03:00 AM,15/10/2022 09:30 PM,50.46822281647492
16/10/2022 03:30 AM,15/10/2022 10:00 PM,47.94427073490809
16/10/2022 04:00 AM,15/10/2022 10:30 PM,52.439938246244914
16/10/2022 04:30 AM,15/10/2022 11:00 PM,47.458981048119774
16/10/2022 05:00 AM,15/10/2022 11:30 PM,52.39597718586976
16/10/2022 05:30 AM,16/10/2022 12:00 AM,47.96212837617336
16/10/2022 06:00 AM,16/10/2022 12:30 AM,52.10574594547588
16/10/2022 06:30 AM,16/10/2022 01:00 AM,48.97412105106822
16/10/2022 07:00 AM,16/10/2022 01:30 AM,50.96898734142594
16/10/2022 07:30 AM,16/10/2022 02:00 AM,50.223531280392336
16/10/2022 08:00 AM,16/10/2022 02:30 AM,48.45060376178245
16/10/2022 08:30 AM,16/10/2022 03:00 AM,51.49557808629211
16/10/2022 09:00 AM,16/10/2022 03:30 AM,47.48739091828141
16/10/2022 09:30 AM,16/10/2022 04:00 AM,52.25698611821562
16/10/2022 10:00 AM,16/10/2022 04:30 AM,47.56105306131107
16/10/2022 10:30 AM,16/10/2022 05:00 AM,52.523339726953026
16/10/2022 11:00 AM,16/10/2022 05:30 AM,47.88423925218449
16/10/2022 11:30 AM,16/10/2022 06:00 AM,51.77813195225283
16/10/2022 12:00 PM,16/10/2022 06:30 AM,48.5889619301376
16/10/2022 12:30 PM,16/10/2022 07:00 AM,51.41151837879452
16/10/2022 01:00 PM,16/10/2022 07:30 AM,50.66919016456537
16/10/2022 01:30 PM,16/10/2022 08:00 AM,48.571445387019246
16/10/2022 02:00 PM,16/10/2022 08:30 AM,51.863068916329745
16/10/2022 02:30 PM,16/10/2022 09:00 AM,47.838906618637
16/10/2022 03:00 PM,16/10/2022 09:30 AM,52.292354781445226
16/10/2022 03:30 PM,16/10/2022 10:00 AM,47.224376589077856
16/10/2022 04:00 PM,16/10/2022 10:30 AM,52.051277742755644
16/10/2022 04:30 PM,16/10/2022 11:00 AM,47.58213034423602
